rank,artist,year,artist_normalized
46,lola young,2025,lola young
47,partynextdoor,2025,partynextdoor
48,myles smith,2025,myles smith
49,future,2025,future
50,chris brown,2025,chris brown
51,lil baby,2025,lil baby
52,olivia rodrigo,2025,olivia rodrigo
53,peso pluma,2025,peso pluma
54,tito double p,2025,tito double p
55,juice wrld,2025,juice wrld
56,bailey zimmerman,2025,bailey zimmerman
57,"saja boys: andrew choi, neckwav, danny chung, kevin woo & samuil lee",2025,"saja boys: andrew choi, neckwav, danny chung, kevin woo & samuil lee"
58,ella langley,2025,ella langley
59,linkin park,2025,linkin park
60,fleetwood mac,2025,fleetwood mac
61,frank ocean,2025,frank ocean
62,thomas rhett,2025,thomas rhett
63,noah kahan,2025,noah kahan
64,forrest frank,2025,forrest frank
65,ravyn lenae,2025,ravyn lenae
66,rauw alejandro,2025,rauw alejandro
67,cardi b,2025,cardi b
68,neton vega,2025,neton vega
69,stray kids,2025,stray kids
70,coldplay,2025,coldplay
71,lil wayne,2025,lil wayne
72,sam barber,2025,sam barber
73,gigi perez,2025,gigi perez
74,mariah carey,2025,mariah carey
75,gunna,2025,gunna
76,michael jackson,2025,michael jackson
77,eminem,2025,eminem
78,beyonce,2025,beyonce
79,don toliver,2025,don toliver
80,summer walker,2025,summer walker
81,jimin,2025,jimin
82,mariah the scientist,2025,mariah the scientist
83,rihanna,2025,rihanna
84,sleep token,2025,sleep token
85,elton john,2025,elton john
86,cody johnson,2025,cody johnson
87,tucker wetmore,2025,tucker wetmore
88,metro boomin,2025,metro boomin
89,lainey wilson,2025,lainey wilson
90,nat king cole,2025,nat king cole
91,brenda lee,2025,brenda lee
92,kane brown,2025,kane brown
93,eagles,2025,eagles
94,ye,2025,ye
95,wham!,2025,wham!
96,lil tecca,2025,lil tecca
97,bobby helms,2025,bobby helms
98,michael buble,2025,michael buble
99,creedence clearwater revival,2025,creedence clearwater revival
100,creed,2025,creed
